Build 'Standard Bank Home Services / Full Build' #51, default branch 'refs/heads/dev'
Triggered 2021-05-19 09:05:02 by 'Git'
Started 2021-05-19 09:05:05 on 'esbuild-docker-2'
Finished 2021-05-19 09:07:01 with status FAILURE 'Exit code 127 (Step: Command Line) (new)'
VCS revisions: 'https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev' (Git): 1b116ec5d913fe71e0e44f8b3e1e78e740093145 (branch 'refs/heads/dev')
TeamCity URL https://teamcity.entelectprojects.co.za:8443/viewLog.html?buildId=552590&buildTypeId=StandardBankHomeServices_Build 
TeamCity server version is 2019.1.3 (build 66439), server timezone: CAT (UTC+02:00)

[09:05:02]E: bt1898 (1m:58s)
[09:05:02]i: TeamCity server version is 2019.1.3 (build 66439)
[09:05:02] : The build is removed from the queue to be prepared for the start
[09:05:02] : Collecting changes in 1 VCS root (2s)
[09:05:02] :	 [Collecting changes in 1 VCS root] VCS Root details
[09:05:02] :		 [VCS Root details] "https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev" {instance id=6661, parent internal id=1233, parent id=StandardBankHomeServices_HttpsGithubComJigsawxyzLookseeMobileAppRefsHeadsDev, description: "https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev"}
[09:05:04]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev' (used in 'Full Build')
[09:05:04]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev' starting from revision 1b116ec5d913fe71e0e44f8b3e1e78e740093145
[09:05:04] :	 [Collecting changes in 1 VCS root] Compute revision for 'https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev'
[09:05:04] :		 [Compute revision for 'https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev'] Upper limit revision: 1b116ec5d913fe71e0e44f8b3e1e78e740093145
[09:05:04]i:		 [Compute revision for 'https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev'] MaxModId = 1010569
[09:05:04] :		 [Compute revision for 'https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev'] Latest commit attached to build configuration (with id <= 1010569): 1b116ec5d913fe71e0e44f8b3e1e78e740093145
[09:05:04] :		 [Compute revision for 'https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev'] Computed revision: 1b116ec5d913fe71e0e44f8b3e1e78e740093145
[09:05:05] : Starting the build on the agent "esbuild-docker-2"
[09:05:05]i: Agent time zone: Etc/UTC
[09:05:05]i: Agent is running under JRE: 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
[09:05:05] : Updating tools for build
[09:05:05] :	 [Updating tools for build] Tools are not required for the build
[09:05:05]i: Docker monitor started with command: /bin/sh -c "docker events --format "{{json .}}""
[09:05:05] : Clearing temporary directory: /opt/teamcity/temp/buildTmp
[09:05:05] : Publishing internal artifacts (4s)
[09:05:10] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[09:05:10] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[09:05:05] : Using vcs information from agent file: b07538ca1b320875.xml
[09:05:05] : Checkout directory: /opt/teamcity/work/b07538ca1b320875
[09:05:05] : Updating sources: auto checkout (on agent) (6s)
[09:05:05] :	 [Updating sources] Will use agent side checkout
[09:05:05] :	 [Updating sources] VCS Root: https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev (6s)
[09:05:05] :		 [VCS Root: https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev] revision: 1b116ec5d913fe71e0e44f8b3e1e78e740093145
[09:05:05] :		 [VCS Root: https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev] Git version: 2.17.1.0
[09:05:05] :		 [VCS Root: https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev] Update git mirror (/opt/teamcity/system/git/git-836D48BE.git) (4s)
[09:05:05] :			 [Update git mirror (/opt/teamcity/system/git/git-836D48BE.git)] /usr/bin/git config http.sslCAInfo
[09:05:05] :			 [Update git mirror (/opt/teamcity/system/git/git-836D48BE.git)] /usr/bin/git show-ref
[09:05:05] :			 [Update git mirror (/opt/teamcity/system/git/git-836D48BE.git)] /usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass10785864209814194596 -c credential.helper= ls-remote origin
[09:05:07] :			 [Update git mirror (/opt/teamcity/system/git/git-836D48BE.git)] /usr/bin/git show-ref refs/remotes/origin/dev
[09:05:07] :			 [Update git mirror (/opt/teamcity/system/git/git-836D48BE.git)] /usr/bin/git show-ref refs/heads/dev
[09:05:07] :			 [Update git mirror (/opt/teamcity/system/git/git-836D48BE.git)] /usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev (2s)
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  21% (23/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  22% (24/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  23% (25/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  24% (26/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  25% (27/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  26% (28/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  27% (29/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  28% (30/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  29% (31/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  30% (32/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  31% (33/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  32% (34/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  33% (35/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  34% (36/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  35% (37/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  36% (38/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  37% (39/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  38% (40/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  39% (41/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  40% (42/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  41% (44/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  42% (45/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  43% (46/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  44% (47/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  45% (48/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  46% (49/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  47% (50/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  48% (51/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  49% (52/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  50% (53/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  51% (54/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  52% (55/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  53% (56/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  54% (57/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  55% (58/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  56% (59/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  57% (60/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  58% (61/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  59% (62/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  60% (63/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  61% (65/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  62% (66/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  63% (67/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  64% (68/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  65% (69/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  66% (70/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  67% (71/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  68% (72/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  69% (73/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  70% (74/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  71% (75/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  72% (76/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  73% (77/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  74% (78/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  75% (79/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  76% (80/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  77% (81/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  78% (82/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  79% (83/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  80% (84/105)        
